Epoch:,1,loss_train:,1.8811,acc_train:,0.3143,loss_val:,1.873,acc_val:,0.39,time:,0.0078s
Epoch:,2,loss_train:,1.8747,acc_train:,0.2929,loss_val:,1.8622,acc_val:,0.36,time:,0.0061s
Epoch:,3,loss_train:,1.8641,acc_train:,0.2929,loss_val:,1.8518,acc_val:,0.3533,time:,0.0084s
Epoch:,4,loss_train:,1.8433,acc_train:,0.3143,loss_val:,1.8416,acc_val:,0.35,time:,0.0082s
Epoch:,5,loss_train:,1.8483,acc_train:,0.3071,loss_val:,1.8319,acc_val:,0.35,time:,0.0084s
Epoch:,6,loss_train:,1.8356,acc_train:,0.3143,loss_val:,1.8222,acc_val:,0.35,time:,0.0092s
Epoch:,7,loss_train:,1.8154,acc_train:,0.3357,loss_val:,1.8128,acc_val:,0.35,time:,0.0086s
Epoch:,8,loss_train:,1.8178,acc_train:,0.3,loss_val:,1.8039,acc_val:,0.35,time:,0.0087s
Epoch:,9,loss_train:,1.8094,acc_train:,0.3071,loss_val:,1.7956,acc_val:,0.35,time:,0.0084s
Epoch:,10,loss_train:,1.7887,acc_train:,0.3,loss_val:,1.7877,acc_val:,0.35,time:,0.0082s
Epoch:,11,loss_train:,1.7783,acc_train:,0.2929,loss_val:,1.7804,acc_val:,0.35,time:,0.0084s
Epoch:,12,loss_train:,1.7916,acc_train:,0.2929,loss_val:,1.7735,acc_val:,0.35,time:,0.0084s
Epoch:,13,loss_train:,1.7886,acc_train:,0.2929,loss_val:,1.7672,acc_val:,0.35,time:,0.0083s
Epoch:,14,loss_train:,1.7729,acc_train:,0.2929,loss_val:,1.7611,acc_val:,0.35,time:,0.0083s
Epoch:,15,loss_train:,1.7593,acc_train:,0.3143,loss_val:,1.7552,acc_val:,0.35,time:,0.0084s
Epoch:,16,loss_train:,1.7514,acc_train:,0.3,loss_val:,1.7496,acc_val:,0.35,time:,0.0090s
Epoch:,17,loss_train:,1.7482,acc_train:,0.2929,loss_val:,1.7442,acc_val:,0.35,time:,0.0084s
Epoch:,18,loss_train:,1.7502,acc_train:,0.3071,loss_val:,1.739,acc_val:,0.35,time:,0.0093s
Epoch:,19,loss_train:,1.7279,acc_train:,0.2929,loss_val:,1.7339,acc_val:,0.35,time:,0.0083s
Epoch:,20,loss_train:,1.737,acc_train:,0.2929,loss_val:,1.7289,acc_val:,0.35,time:,0.0096s
Epoch:,21,loss_train:,1.7344,acc_train:,0.2929,loss_val:,1.7236,acc_val:,0.35,time:,0.0066s
Epoch:,22,loss_train:,1.7055,acc_train:,0.3,loss_val:,1.7182,acc_val:,0.35,time:,0.0075s
Epoch:,23,loss_train:,1.6918,acc_train:,0.3357,loss_val:,1.7125,acc_val:,0.35,time:,0.0081s
Epoch:,24,loss_train:,1.6995,acc_train:,0.3357,loss_val:,1.7063,acc_val:,0.3533,time:,0.0088s
Epoch:,25,loss_train:,1.6862,acc_train:,0.3429,loss_val:,1.6997,acc_val:,0.3533,time:,0.0090s
Epoch:,26,loss_train:,1.6607,acc_train:,0.3714,loss_val:,1.6929,acc_val:,0.3567,time:,0.0090s
Epoch:,27,loss_train:,1.6552,acc_train:,0.3429,loss_val:,1.6858,acc_val:,0.36,time:,0.0082s
Epoch:,28,loss_train:,1.6651,acc_train:,0.4,loss_val:,1.6783,acc_val:,0.3633,time:,0.0086s
Epoch:,29,loss_train:,1.646,acc_train:,0.3714,loss_val:,1.6702,acc_val:,0.3633,time:,0.0083s
Epoch:,30,loss_train:,1.6386,acc_train:,0.3571,loss_val:,1.6618,acc_val:,0.3633,time:,0.0085s
Epoch:,31,loss_train:,1.6196,acc_train:,0.3643,loss_val:,1.6532,acc_val:,0.3633,time:,0.0082s
Epoch:,32,loss_train:,1.5971,acc_train:,0.4143,loss_val:,1.6441,acc_val:,0.3633,time:,0.0089s
Epoch:,33,loss_train:,1.6164,acc_train:,0.4,loss_val:,1.6348,acc_val:,0.3667,time:,0.0082s
Epoch:,34,loss_train:,1.6051,acc_train:,0.3857,loss_val:,1.6252,acc_val:,0.3667,time:,0.0084s
Epoch:,35,loss_train:,1.5627,acc_train:,0.3786,loss_val:,1.6154,acc_val:,0.3667,time:,0.0082s
Epoch:,36,loss_train:,1.5317,acc_train:,0.3786,loss_val:,1.6055,acc_val:,0.3733,time:,0.0087s
Epoch:,37,loss_train:,1.5574,acc_train:,0.4,loss_val:,1.5953,acc_val:,0.3767,time:,0.0085s
Epoch:,38,loss_train:,1.5268,acc_train:,0.4286,loss_val:,1.5847,acc_val:,0.38,time:,0.0084s
Epoch:,39,loss_train:,1.5116,acc_train:,0.4143,loss_val:,1.574,acc_val:,0.3867,time:,0.0086s
Epoch:,40,loss_train:,1.5047,acc_train:,0.4429,loss_val:,1.563,acc_val:,0.41,time:,0.0086s
Epoch:,41,loss_train:,1.4917,acc_train:,0.4357,loss_val:,1.5516,acc_val:,0.4167,time:,0.0087s
Epoch:,42,loss_train:,1.4687,acc_train:,0.4357,loss_val:,1.5398,acc_val:,0.42,time:,0.0084s
Epoch:,43,loss_train:,1.4458,acc_train:,0.4357,loss_val:,1.528,acc_val:,0.4333,time:,0.0086s
Epoch:,44,loss_train:,1.4238,acc_train:,0.5071,loss_val:,1.516,acc_val:,0.4567,time:,0.0084s
Epoch:,45,loss_train:,1.4299,acc_train:,0.5286,loss_val:,1.5036,acc_val:,0.4733,time:,0.0082s
Epoch:,46,loss_train:,1.3741,acc_train:,0.5,loss_val:,1.491,acc_val:,0.4733,time:,0.0084s
Epoch:,47,loss_train:,1.3822,acc_train:,0.5571,loss_val:,1.4783,acc_val:,0.4867,time:,0.0084s
Epoch:,48,loss_train:,1.4043,acc_train:,0.55,loss_val:,1.4653,acc_val:,0.5033,time:,0.0085s
Epoch:,49,loss_train:,1.3721,acc_train:,0.5786,loss_val:,1.4521,acc_val:,0.5167,time:,0.0087s
Epoch:,50,loss_train:,1.348,acc_train:,0.6071,loss_val:,1.4384,acc_val:,0.52,time:,0.0084s
Epoch:,51,loss_train:,1.3178,acc_train:,0.55,loss_val:,1.4249,acc_val:,0.53,time:,0.0085s
Epoch:,52,loss_train:,1.2855,acc_train:,0.5786,loss_val:,1.411,acc_val:,0.5333,time:,0.0085s
Epoch:,53,loss_train:,1.3355,acc_train:,0.5643,loss_val:,1.3974,acc_val:,0.5433,time:,0.0087s
Epoch:,54,loss_train:,1.2703,acc_train:,0.5929,loss_val:,1.3836,acc_val:,0.55,time:,0.0084s
Epoch:,55,loss_train:,1.253,acc_train:,0.6357,loss_val:,1.3701,acc_val:,0.5667,time:,0.0087s
Epoch:,56,loss_train:,1.2591,acc_train:,0.6571,loss_val:,1.3571,acc_val:,0.59,time:,0.0084s
Epoch:,57,loss_train:,1.1954,acc_train:,0.65,loss_val:,1.3442,acc_val:,0.61,time:,0.0084s
Epoch:,58,loss_train:,1.2278,acc_train:,0.65,loss_val:,1.3305,acc_val:,0.6167,time:,0.0084s
Epoch:,59,loss_train:,1.1983,acc_train:,0.7071,loss_val:,1.3169,acc_val:,0.63,time:,0.0084s
Epoch:,60,loss_train:,1.1739,acc_train:,0.7071,loss_val:,1.3031,acc_val:,0.6367,time:,0.0082s
Epoch:,61,loss_train:,1.1725,acc_train:,0.6857,loss_val:,1.2902,acc_val:,0.65,time:,0.0084s
Epoch:,62,loss_train:,1.1511,acc_train:,0.7286,loss_val:,1.2776,acc_val:,0.6633,time:,0.0083s
Epoch:,63,loss_train:,1.1302,acc_train:,0.7071,loss_val:,1.2651,acc_val:,0.68,time:,0.0083s
Epoch:,64,loss_train:,1.1371,acc_train:,0.6929,loss_val:,1.2524,acc_val:,0.69,time:,0.0083s
Epoch:,65,loss_train:,1.0713,acc_train:,0.7571,loss_val:,1.24,acc_val:,0.7,time:,0.0083s
Epoch:,66,loss_train:,1.0939,acc_train:,0.7143,loss_val:,1.228,acc_val:,0.7067,time:,0.0083s
Epoch:,67,loss_train:,1.1,acc_train:,0.7143,loss_val:,1.2162,acc_val:,0.7267,time:,0.0084s
Epoch:,68,loss_train:,1.0798,acc_train:,0.7857,loss_val:,1.2043,acc_val:,0.7333,time:,0.0082s
Epoch:,69,loss_train:,1.0265,acc_train:,0.8214,loss_val:,1.1919,acc_val:,0.7367,time:,0.0080s
Epoch:,70,loss_train:,1.0548,acc_train:,0.7571,loss_val:,1.1802,acc_val:,0.75,time:,0.0081s
Epoch:,71,loss_train:,1.0419,acc_train:,0.7929,loss_val:,1.1688,acc_val:,0.75,time:,0.0082s
Epoch:,72,loss_train:,0.9633,acc_train:,0.7929,loss_val:,1.1576,acc_val:,0.7467,time:,0.0082s
Epoch:,73,loss_train:,0.9902,acc_train:,0.7929,loss_val:,1.1464,acc_val:,0.75,time:,0.0083s
Epoch:,74,loss_train:,1.0092,acc_train:,0.7929,loss_val:,1.1348,acc_val:,0.7533,time:,0.0082s
Epoch:,75,loss_train:,0.9361,acc_train:,0.8143,loss_val:,1.123,acc_val:,0.7533,time:,0.0082s
Epoch:,76,loss_train:,0.9435,acc_train:,0.8,loss_val:,1.1122,acc_val:,0.76,time:,0.0083s
Epoch:,77,loss_train:,0.9304,acc_train:,0.7929,loss_val:,1.1025,acc_val:,0.7733,time:,0.0086s
Epoch:,78,loss_train:,0.9357,acc_train:,0.7786,loss_val:,1.0932,acc_val:,0.7933,time:,0.0083s
Epoch:,79,loss_train:,0.9034,acc_train:,0.8143,loss_val:,1.084,acc_val:,0.7967,time:,0.0086s
Epoch:,80,loss_train:,0.9319,acc_train:,0.7786,loss_val:,1.0757,acc_val:,0.8,time:,0.0083s
Epoch:,81,loss_train:,0.9167,acc_train:,0.8071,loss_val:,1.0669,acc_val:,0.8,time:,0.0083s
Epoch:,82,loss_train:,0.898,acc_train:,0.8286,loss_val:,1.0584,acc_val:,0.8,time:,0.0083s
Epoch:,83,loss_train:,0.8149,acc_train:,0.8429,loss_val:,1.0497,acc_val:,0.7967,time:,0.0087s
Epoch:,84,loss_train:,0.8634,acc_train:,0.8429,loss_val:,1.0417,acc_val:,0.7933,time:,0.0084s
Epoch:,85,loss_train:,0.8282,acc_train:,0.85,loss_val:,1.0335,acc_val:,0.79,time:,0.0084s
Epoch:,86,loss_train:,0.8245,acc_train:,0.85,loss_val:,1.0238,acc_val:,0.79,time:,0.0084s
Epoch:,87,loss_train:,0.8303,acc_train:,0.8143,loss_val:,1.0141,acc_val:,0.8,time:,0.0094s
Epoch:,88,loss_train:,0.8252,acc_train:,0.8,loss_val:,1.0046,acc_val:,0.8,time:,0.0095s
Epoch:,89,loss_train:,0.7879,acc_train:,0.8429,loss_val:,0.9961,acc_val:,0.8,time:,0.0116s
Epoch:,90,loss_train:,0.8113,acc_train:,0.8286,loss_val:,0.9877,acc_val:,0.7967,time:,0.0115s
Epoch:,91,loss_train:,0.7972,acc_train:,0.8357,loss_val:,0.981,acc_val:,0.7933,time:,0.0110s
Epoch:,92,loss_train:,0.7918,acc_train:,0.8286,loss_val:,0.9741,acc_val:,0.7933,time:,0.0114s
Epoch:,93,loss_train:,0.81,acc_train:,0.85,loss_val:,0.9679,acc_val:,0.7933,time:,0.0124s
Epoch:,94,loss_train:,0.7315,acc_train:,0.8786,loss_val:,0.9607,acc_val:,0.7933,time:,0.0118s
Epoch:,95,loss_train:,0.7675,acc_train:,0.8214,loss_val:,0.9544,acc_val:,0.7967,time:,0.0120s
Epoch:,96,loss_train:,0.7469,acc_train:,0.8429,loss_val:,0.9476,acc_val:,0.8,time:,0.0113s
Epoch:,97,loss_train:,0.7583,acc_train:,0.8643,loss_val:,0.9401,acc_val:,0.8033,time:,0.0098s
Epoch:,98,loss_train:,0.7158,acc_train:,0.8714,loss_val:,0.9323,acc_val:,0.8067,time:,0.0109s
Epoch:,99,loss_train:,0.7439,acc_train:,0.8714,loss_val:,0.9247,acc_val:,0.8067,time:,0.0101s
Epoch:,100,loss_train:,0.718,acc_train:,0.8786,loss_val:,0.9176,acc_val:,0.8,time:,0.0100s
Epoch:,101,loss_train:,0.7018,acc_train:,0.8214,loss_val:,0.9112,acc_val:,0.8033,time:,0.0092s
Epoch:,102,loss_train:,0.6881,acc_train:,0.8714,loss_val:,0.9059,acc_val:,0.8067,time:,0.0090s
Epoch:,103,loss_train:,0.6519,acc_train:,0.8929,loss_val:,0.9011,acc_val:,0.8067,time:,0.0093s
Epoch:,104,loss_train:,0.7276,acc_train:,0.8857,loss_val:,0.8974,acc_val:,0.8,time:,0.0088s
Epoch:,105,loss_train:,0.6892,acc_train:,0.8857,loss_val:,0.8939,acc_val:,0.8033,time:,0.0089s
Epoch:,106,loss_train:,0.6937,acc_train:,0.8929,loss_val:,0.8897,acc_val:,0.8,time:,0.0088s
Epoch:,107,loss_train:,0.6707,acc_train:,0.8643,loss_val:,0.8843,acc_val:,0.8,time:,0.0085s
Epoch:,108,loss_train:,0.6348,acc_train:,0.9071,loss_val:,0.8774,acc_val:,0.8,time:,0.0088s
Epoch:,109,loss_train:,0.6964,acc_train:,0.8786,loss_val:,0.8711,acc_val:,0.8067,time:,0.0083s
Epoch:,110,loss_train:,0.6075,acc_train:,0.8857,loss_val:,0.8655,acc_val:,0.81,time:,0.0089s
Epoch:,111,loss_train:,0.6666,acc_train:,0.85,loss_val:,0.8603,acc_val:,0.8167,time:,0.0083s
Epoch:,112,loss_train:,0.5975,acc_train:,0.8929,loss_val:,0.8555,acc_val:,0.8233,time:,0.0087s
Epoch:,113,loss_train:,0.6196,acc_train:,0.8929,loss_val:,0.8516,acc_val:,0.8133,time:,0.0082s
Epoch:,114,loss_train:,0.6394,acc_train:,0.9,loss_val:,0.8489,acc_val:,0.8067,time:,0.0086s
Epoch:,115,loss_train:,0.6406,acc_train:,0.85,loss_val:,0.8467,acc_val:,0.8067,time:,0.0082s
Epoch:,116,loss_train:,0.6447,acc_train:,0.8929,loss_val:,0.8447,acc_val:,0.81,time:,0.0091s
Epoch:,117,loss_train:,0.6438,acc_train:,0.8786,loss_val:,0.8413,acc_val:,0.8067,time:,0.0091s
Epoch:,118,loss_train:,0.6286,acc_train:,0.8643,loss_val:,0.8373,acc_val:,0.81,time:,0.0090s
Epoch:,119,loss_train:,0.6193,acc_train:,0.8929,loss_val:,0.8329,acc_val:,0.8033,time:,0.0106s
Epoch:,120,loss_train:,0.5844,acc_train:,0.8857,loss_val:,0.8277,acc_val:,0.8033,time:,0.0169s
Epoch:,121,loss_train:,0.6222,acc_train:,0.9,loss_val:,0.822,acc_val:,0.8033,time:,0.0594s
Epoch:,122,loss_train:,0.551,acc_train:,0.9357,loss_val:,0.8167,acc_val:,0.81,time:,0.0237s
Epoch:,123,loss_train:,0.6068,acc_train:,0.8929,loss_val:,0.812,acc_val:,0.8133,time:,0.0163s
Epoch:,124,loss_train:,0.618,acc_train:,0.8571,loss_val:,0.8079,acc_val:,0.8167,time:,0.0136s
Epoch:,125,loss_train:,0.5423,acc_train:,0.9071,loss_val:,0.8038,acc_val:,0.8167,time:,0.0124s
Epoch:,126,loss_train:,0.5635,acc_train:,0.8929,loss_val:,0.8002,acc_val:,0.8133,time:,0.0123s
Epoch:,127,loss_train:,0.5453,acc_train:,0.8929,loss_val:,0.7973,acc_val:,0.81,time:,0.0114s
Epoch:,128,loss_train:,0.5543,acc_train:,0.9286,loss_val:,0.7946,acc_val:,0.81,time:,0.0108s
Epoch:,129,loss_train:,0.5558,acc_train:,0.9214,loss_val:,0.7925,acc_val:,0.8067,time:,0.0093s
Epoch:,130,loss_train:,0.56,acc_train:,0.9,loss_val:,0.7901,acc_val:,0.8067,time:,0.0100s
Epoch:,131,loss_train:,0.5481,acc_train:,0.9071,loss_val:,0.7881,acc_val:,0.8067,time:,0.0098s
Epoch:,132,loss_train:,0.5526,acc_train:,0.8929,loss_val:,0.7856,acc_val:,0.8133,time:,0.0094s
Epoch:,133,loss_train:,0.5238,acc_train:,0.9071,loss_val:,0.7841,acc_val:,0.8233,time:,0.0093s
Epoch:,134,loss_train:,0.5813,acc_train:,0.9143,loss_val:,0.7822,acc_val:,0.8233,time:,0.0096s
Epoch:,135,loss_train:,0.518,acc_train:,0.9143,loss_val:,0.7794,acc_val:,0.8233,time:,0.0090s
Epoch:,136,loss_train:,0.5408,acc_train:,0.9357,loss_val:,0.7767,acc_val:,0.8233,time:,0.0091s
Epoch:,137,loss_train:,0.5577,acc_train:,0.9,loss_val:,0.773,acc_val:,0.8233,time:,0.0087s
Epoch:,138,loss_train:,0.572,acc_train:,0.9214,loss_val:,0.7687,acc_val:,0.8233,time:,0.0087s
Epoch:,139,loss_train:,0.5096,acc_train:,0.9071,loss_val:,0.7649,acc_val:,0.82,time:,0.0084s
Epoch:,140,loss_train:,0.529,acc_train:,0.9214,loss_val:,0.7627,acc_val:,0.82,time:,0.0085s
Epoch:,141,loss_train:,0.5494,acc_train:,0.9,loss_val:,0.7618,acc_val:,0.82,time:,0.0082s
Epoch:,142,loss_train:,0.548,acc_train:,0.9,loss_val:,0.7614,acc_val:,0.8167,time:,0.0091s
Epoch:,143,loss_train:,0.5457,acc_train:,0.9143,loss_val:,0.7609,acc_val:,0.8167,time:,0.0086s
Epoch:,144,loss_train:,0.5426,acc_train:,0.9071,loss_val:,0.7594,acc_val:,0.8167,time:,0.0081s
Epoch:,145,loss_train:,0.4877,acc_train:,0.9143,loss_val:,0.757,acc_val:,0.8133,time:,0.0086s
Epoch:,146,loss_train:,0.5088,acc_train:,0.9214,loss_val:,0.7546,acc_val:,0.8167,time:,0.0096s
Epoch:,147,loss_train:,0.4992,acc_train:,0.9357,loss_val:,0.7521,acc_val:,0.8133,time:,0.0078s
Epoch:,148,loss_train:,0.512,acc_train:,0.9,loss_val:,0.7486,acc_val:,0.8167,time:,0.0088s
Epoch:,149,loss_train:,0.4842,acc_train:,0.9214,loss_val:,0.7449,acc_val:,0.8167,time:,0.0083s
Epoch:,150,loss_train:,0.4928,acc_train:,0.9071,loss_val:,0.7422,acc_val:,0.8133,time:,0.0093s
Epoch:,151,loss_train:,0.508,acc_train:,0.9286,loss_val:,0.7408,acc_val:,0.8133,time:,0.0099s
Epoch:,152,loss_train:,0.4912,acc_train:,0.9143,loss_val:,0.7385,acc_val:,0.8133,time:,0.0116s
Epoch:,153,loss_train:,0.4817,acc_train:,0.9,loss_val:,0.7364,acc_val:,0.8167,time:,0.0278s
Epoch:,154,loss_train:,0.4811,acc_train:,0.9214,loss_val:,0.7343,acc_val:,0.8167,time:,0.0408s
Epoch:,155,loss_train:,0.4892,acc_train:,0.95,loss_val:,0.7331,acc_val:,0.8167,time:,0.0196s
Epoch:,156,loss_train:,0.4867,acc_train:,0.9286,loss_val:,0.7319,acc_val:,0.8167,time:,0.0152s
Epoch:,157,loss_train:,0.5077,acc_train:,0.9071,loss_val:,0.7302,acc_val:,0.82,time:,0.0136s
Epoch:,158,loss_train:,0.4688,acc_train:,0.9214,loss_val:,0.7279,acc_val:,0.82,time:,0.0121s
Epoch:,159,loss_train:,0.4851,acc_train:,0.9286,loss_val:,0.7268,acc_val:,0.8167,time:,0.0120s
Epoch:,160,loss_train:,0.4672,acc_train:,0.9071,loss_val:,0.7262,acc_val:,0.81,time:,0.0105s
Epoch:,161,loss_train:,0.4703,acc_train:,0.9357,loss_val:,0.7257,acc_val:,0.8133,time:,0.0109s
Epoch:,162,loss_train:,0.4956,acc_train:,0.9143,loss_val:,0.7267,acc_val:,0.8133,time:,0.0104s
Epoch:,163,loss_train:,0.441,acc_train:,0.9143,loss_val:,0.7273,acc_val:,0.81,time:,0.0101s
Epoch:,164,loss_train:,0.4579,acc_train:,0.9714,loss_val:,0.7263,acc_val:,0.8133,time:,0.0092s
Epoch:,165,loss_train:,0.4306,acc_train:,0.9429,loss_val:,0.725,acc_val:,0.8133,time:,0.0089s
Epoch:,166,loss_train:,0.4734,acc_train:,0.9214,loss_val:,0.7232,acc_val:,0.8167,time:,0.0095s
Epoch:,167,loss_train:,0.4243,acc_train:,0.9286,loss_val:,0.7194,acc_val:,0.8167,time:,0.0091s
Epoch:,168,loss_train:,0.4462,acc_train:,0.9286,loss_val:,0.7162,acc_val:,0.8167,time:,0.0090s
Epoch:,169,loss_train:,0.5014,acc_train:,0.9071,loss_val:,0.7125,acc_val:,0.82,time:,0.0091s
Epoch:,170,loss_train:,0.4923,acc_train:,0.9071,loss_val:,0.7091,acc_val:,0.8167,time:,0.0087s
Epoch:,171,loss_train:,0.4339,acc_train:,0.95,loss_val:,0.708,acc_val:,0.8233,time:,0.0089s
Epoch:,172,loss_train:,0.5088,acc_train:,0.9,loss_val:,0.7072,acc_val:,0.8267,time:,0.0084s
Epoch:,173,loss_train:,0.4622,acc_train:,0.9,loss_val:,0.7063,acc_val:,0.8167,time:,0.0088s
Epoch:,174,loss_train:,0.4531,acc_train:,0.9429,loss_val:,0.7055,acc_val:,0.8133,time:,0.0081s
Epoch:,175,loss_train:,0.4434,acc_train:,0.9429,loss_val:,0.7065,acc_val:,0.8133,time:,0.0087s
Epoch:,176,loss_train:,0.41,acc_train:,0.9357,loss_val:,0.7073,acc_val:,0.81,time:,0.0081s
Epoch:,177,loss_train:,0.4273,acc_train:,0.9571,loss_val:,0.7083,acc_val:,0.81,time:,0.0086s
Epoch:,178,loss_train:,0.4327,acc_train:,0.9357,loss_val:,0.7062,acc_val:,0.81,time:,0.0081s
Epoch:,179,loss_train:,0.4024,acc_train:,0.9214,loss_val:,0.7036,acc_val:,0.81,time:,0.0083s
Epoch:,180,loss_train:,0.4107,acc_train:,0.9286,loss_val:,0.6994,acc_val:,0.8133,time:,0.0082s
Epoch:,181,loss_train:,0.4223,acc_train:,0.95,loss_val:,0.6956,acc_val:,0.8133,time:,0.0085s
Epoch:,182,loss_train:,0.4507,acc_train:,0.9357,loss_val:,0.6941,acc_val:,0.8167,time:,0.0087s
Epoch:,183,loss_train:,0.4092,acc_train:,0.9429,loss_val:,0.6935,acc_val:,0.8167,time:,0.0093s
Epoch:,184,loss_train:,0.4524,acc_train:,0.9429,loss_val:,0.6926,acc_val:,0.8167,time:,0.0097s
Epoch:,185,loss_train:,0.4093,acc_train:,0.9286,loss_val:,0.6923,acc_val:,0.8133,time:,0.0115s
Epoch:,186,loss_train:,0.4401,acc_train:,0.9286,loss_val:,0.6937,acc_val:,0.8133,time:,0.0391s
Epoch:,187,loss_train:,0.4329,acc_train:,0.95,loss_val:,0.6965,acc_val:,0.8133,time:,0.0395s
Epoch:,188,loss_train:,0.3916,acc_train:,0.9214,loss_val:,0.6989,acc_val:,0.81,time:,0.0193s
Epoch:,189,loss_train:,0.4247,acc_train:,0.9286,loss_val:,0.6982,acc_val:,0.8133,time:,0.0163s
Epoch:,190,loss_train:,0.4026,acc_train:,0.9429,loss_val:,0.6954,acc_val:,0.81,time:,0.0139s
Epoch:,191,loss_train:,0.3783,acc_train:,0.9643,loss_val:,0.6913,acc_val:,0.81,time:,0.0124s
Epoch:,192,loss_train:,0.413,acc_train:,0.95,loss_val:,0.6878,acc_val:,0.8067,time:,0.0117s
Epoch:,193,loss_train:,0.41,acc_train:,0.9071,loss_val:,0.6863,acc_val:,0.8067,time:,0.0108s
Epoch:,194,loss_train:,0.4217,acc_train:,0.9214,loss_val:,0.6853,acc_val:,0.8067,time:,0.0103s
Epoch:,195,loss_train:,0.3795,acc_train:,0.9571,loss_val:,0.6849,acc_val:,0.8033,time:,0.0104s
Epoch:,196,loss_train:,0.392,acc_train:,0.9714,loss_val:,0.6843,acc_val:,0.8067,time:,0.0097s
Epoch:,197,loss_train:,0.3886,acc_train:,0.9429,loss_val:,0.6846,acc_val:,0.8133,time:,0.0096s
Epoch:,198,loss_train:,0.4166,acc_train:,0.9214,loss_val:,0.685,acc_val:,0.81,time:,0.0093s
Epoch:,199,loss_train:,0.4049,acc_train:,0.9357,loss_val:,0.6865,acc_val:,0.8133,time:,0.0086s
Epoch:,200,loss_train:,0.3604,acc_train:,0.9571,loss_val:,0.6867,acc_val:,0.8133,time:,0.0091s
Optimization,Finished!,,,,,,,,,,
Total,time,elapsed:,2.0557s,,,,,,,,
Test,set,results:,loss=,0.7158,accuracy=,0.835,,,,,
