Epoch:,1,loss_train:,1.9896,acc_train:,0.1429,loss_val:,1.9987,acc_val:,0.1133,time:,0.0110s
Epoch:,2,loss_train:,1.9864,acc_train:,0.1357,loss_val:,1.9861,acc_val:,0.1133,time:,0.0080s
Epoch:,3,loss_train:,1.9633,acc_train:,0.1786,loss_val:,1.9743,acc_val:,0.1133,time:,0.0087s
Epoch:,4,loss_train:,1.9506,acc_train:,0.1429,loss_val:,1.9626,acc_val:,0.1133,time:,0.0089s
Epoch:,5,loss_train:,1.9383,acc_train:,0.1429,loss_val:,1.9508,acc_val:,0.1133,time:,0.0088s
Epoch:,6,loss_train:,1.9277,acc_train:,0.1643,loss_val:,1.9389,acc_val:,0.1533,time:,0.0089s
Epoch:,7,loss_train:,1.9172,acc_train:,0.1786,loss_val:,1.9272,acc_val:,0.1567,time:,0.0088s
Epoch:,8,loss_train:,1.9157,acc_train:,0.2214,loss_val:,1.916,acc_val:,0.1567,time:,0.0089s
Epoch:,9,loss_train:,1.9004,acc_train:,0.2,loss_val:,1.9051,acc_val:,0.1567,time:,0.0088s
Epoch:,10,loss_train:,1.875,acc_train:,0.2214,loss_val:,1.8943,acc_val:,0.1567,time:,0.0093s
Epoch:,11,loss_train:,1.8801,acc_train:,0.2,loss_val:,1.8834,acc_val:,0.1567,time:,0.0089s
Epoch:,12,loss_train:,1.8686,acc_train:,0.2,loss_val:,1.8726,acc_val:,0.1567,time:,0.0090s
Epoch:,13,loss_train:,1.8494,acc_train:,0.2214,loss_val:,1.8618,acc_val:,0.1567,time:,0.0085s
Epoch:,14,loss_train:,1.8362,acc_train:,0.2071,loss_val:,1.8509,acc_val:,0.1567,time:,0.0088s
Epoch:,15,loss_train:,1.8173,acc_train:,0.2571,loss_val:,1.8402,acc_val:,0.1567,time:,0.0087s
Epoch:,16,loss_train:,1.8121,acc_train:,0.2571,loss_val:,1.8296,acc_val:,0.1567,time:,0.0088s
Epoch:,17,loss_train:,1.8065,acc_train:,0.2786,loss_val:,1.8189,acc_val:,0.1733,time:,0.0087s
Epoch:,18,loss_train:,1.8065,acc_train:,0.2857,loss_val:,1.8087,acc_val:,0.2733,time:,0.0088s
Epoch:,19,loss_train:,1.7928,acc_train:,0.3357,loss_val:,1.7988,acc_val:,0.39,time:,0.0087s
Epoch:,20,loss_train:,1.7753,acc_train:,0.3571,loss_val:,1.7892,acc_val:,0.44,time:,0.0086s
Epoch:,21,loss_train:,1.7593,acc_train:,0.4,loss_val:,1.7801,acc_val:,0.4667,time:,0.0088s
Epoch:,22,loss_train:,1.7563,acc_train:,0.4286,loss_val:,1.7709,acc_val:,0.4333,time:,0.0085s
Epoch:,23,loss_train:,1.7356,acc_train:,0.4071,loss_val:,1.7619,acc_val:,0.4067,time:,0.0088s
Epoch:,24,loss_train:,1.7481,acc_train:,0.3929,loss_val:,1.7534,acc_val:,0.3833,time:,0.0085s
Epoch:,25,loss_train:,1.7232,acc_train:,0.35,loss_val:,1.7451,acc_val:,0.3733,time:,0.0088s
Epoch:,26,loss_train:,1.7272,acc_train:,0.4143,loss_val:,1.7371,acc_val:,0.3667,time:,0.0086s
Epoch:,27,loss_train:,1.7263,acc_train:,0.4071,loss_val:,1.7293,acc_val:,0.3633,time:,0.0087s
Epoch:,28,loss_train:,1.728,acc_train:,0.3571,loss_val:,1.7215,acc_val:,0.3633,time:,0.0085s
Epoch:,29,loss_train:,1.7159,acc_train:,0.3429,loss_val:,1.7137,acc_val:,0.3633,time:,0.0088s
Epoch:,30,loss_train:,1.7044,acc_train:,0.3429,loss_val:,1.706,acc_val:,0.3633,time:,0.0085s
Epoch:,31,loss_train:,1.681,acc_train:,0.3714,loss_val:,1.6985,acc_val:,0.3633,time:,0.0086s
Epoch:,32,loss_train:,1.6658,acc_train:,0.3643,loss_val:,1.691,acc_val:,0.3633,time:,0.0082s
Epoch:,33,loss_train:,1.6681,acc_train:,0.3929,loss_val:,1.6835,acc_val:,0.3633,time:,0.0087s
Epoch:,34,loss_train:,1.6602,acc_train:,0.3786,loss_val:,1.676,acc_val:,0.3633,time:,0.0082s
Epoch:,35,loss_train:,1.6318,acc_train:,0.3714,loss_val:,1.6686,acc_val:,0.3633,time:,0.0090s
Epoch:,36,loss_train:,1.6419,acc_train:,0.3857,loss_val:,1.6611,acc_val:,0.3667,time:,0.0083s
Epoch:,37,loss_train:,1.6401,acc_train:,0.3857,loss_val:,1.6538,acc_val:,0.3733,time:,0.0090s
Epoch:,38,loss_train:,1.5979,acc_train:,0.4071,loss_val:,1.6466,acc_val:,0.3767,time:,0.0083s
Epoch:,39,loss_train:,1.575,acc_train:,0.4357,loss_val:,1.6392,acc_val:,0.3833,time:,0.0089s
Epoch:,40,loss_train:,1.5727,acc_train:,0.4286,loss_val:,1.6316,acc_val:,0.3967,time:,0.0089s
Epoch:,41,loss_train:,1.5632,acc_train:,0.4214,loss_val:,1.6241,acc_val:,0.4033,time:,0.0117s
Epoch:,42,loss_train:,1.5594,acc_train:,0.4429,loss_val:,1.6164,acc_val:,0.4167,time:,0.0076s
Epoch:,43,loss_train:,1.547,acc_train:,0.4357,loss_val:,1.6083,acc_val:,0.44,time:,0.0113s
Epoch:,44,loss_train:,1.5376,acc_train:,0.5,loss_val:,1.5999,acc_val:,0.4533,time:,0.0124s
Epoch:,45,loss_train:,1.5292,acc_train:,0.4857,loss_val:,1.5909,acc_val:,0.47,time:,0.0566s
Epoch:,46,loss_train:,1.511,acc_train:,0.5143,loss_val:,1.5808,acc_val:,0.49,time:,0.0308s
Epoch:,47,loss_train:,1.5036,acc_train:,0.4857,loss_val:,1.5703,acc_val:,0.5,time:,0.0178s
Epoch:,48,loss_train:,1.483,acc_train:,0.5143,loss_val:,1.5594,acc_val:,0.5167,time:,0.0155s
Epoch:,49,loss_train:,1.4669,acc_train:,0.5429,loss_val:,1.5484,acc_val:,0.5267,time:,0.0135s
Epoch:,50,loss_train:,1.4387,acc_train:,0.5429,loss_val:,1.5369,acc_val:,0.54,time:,0.0124s
Epoch:,51,loss_train:,1.4352,acc_train:,0.5357,loss_val:,1.5254,acc_val:,0.55,time:,0.0130s
Epoch:,52,loss_train:,1.4064,acc_train:,0.6071,loss_val:,1.5134,acc_val:,0.5533,time:,0.0113s
Epoch:,53,loss_train:,1.4081,acc_train:,0.5714,loss_val:,1.5008,acc_val:,0.5533,time:,0.0103s
Epoch:,54,loss_train:,1.3723,acc_train:,0.5357,loss_val:,1.4884,acc_val:,0.5567,time:,0.0099s
Epoch:,55,loss_train:,1.3391,acc_train:,0.6,loss_val:,1.4758,acc_val:,0.5633,time:,0.0102s
Epoch:,56,loss_train:,1.3847,acc_train:,0.5857,loss_val:,1.4633,acc_val:,0.5667,time:,0.0088s
Epoch:,57,loss_train:,1.3145,acc_train:,0.5786,loss_val:,1.4512,acc_val:,0.57,time:,0.0097s
Epoch:,58,loss_train:,1.3255,acc_train:,0.6071,loss_val:,1.4391,acc_val:,0.5767,time:,0.0085s
Epoch:,59,loss_train:,1.3076,acc_train:,0.5929,loss_val:,1.4272,acc_val:,0.5867,time:,0.0092s
Epoch:,60,loss_train:,1.2894,acc_train:,0.6429,loss_val:,1.416,acc_val:,0.5867,time:,0.0087s
Epoch:,61,loss_train:,1.2716,acc_train:,0.6214,loss_val:,1.4045,acc_val:,0.5967,time:,0.0089s
Epoch:,62,loss_train:,1.2853,acc_train:,0.6143,loss_val:,1.3933,acc_val:,0.61,time:,0.0085s
Epoch:,63,loss_train:,1.2378,acc_train:,0.5857,loss_val:,1.3822,acc_val:,0.6167,time:,0.0088s
Epoch:,64,loss_train:,1.2714,acc_train:,0.6143,loss_val:,1.3709,acc_val:,0.62,time:,0.0088s
Epoch:,65,loss_train:,1.2337,acc_train:,0.6357,loss_val:,1.359,acc_val:,0.6233,time:,0.0086s
Epoch:,66,loss_train:,1.1937,acc_train:,0.6286,loss_val:,1.3468,acc_val:,0.6267,time:,0.0085s
Epoch:,67,loss_train:,1.2333,acc_train:,0.65,loss_val:,1.3338,acc_val:,0.6233,time:,0.0088s
Epoch:,68,loss_train:,1.2158,acc_train:,0.65,loss_val:,1.3214,acc_val:,0.63,time:,0.0084s
Epoch:,69,loss_train:,1.1821,acc_train:,0.65,loss_val:,1.3101,acc_val:,0.6367,time:,0.0083s
Epoch:,70,loss_train:,1.137,acc_train:,0.6714,loss_val:,1.2993,acc_val:,0.6467,time:,0.0085s
Epoch:,71,loss_train:,1.182,acc_train:,0.6429,loss_val:,1.289,acc_val:,0.6567,time:,0.0083s
Epoch:,72,loss_train:,1.0976,acc_train:,0.6643,loss_val:,1.2793,acc_val:,0.6667,time:,0.0084s
Epoch:,73,loss_train:,1.1396,acc_train:,0.65,loss_val:,1.27,acc_val:,0.67,time:,0.0087s
Epoch:,74,loss_train:,1.1487,acc_train:,0.6786,loss_val:,1.2604,acc_val:,0.67,time:,0.0084s
Epoch:,75,loss_train:,1.0867,acc_train:,0.6857,loss_val:,1.2509,acc_val:,0.67,time:,0.0085s
Epoch:,76,loss_train:,1.0797,acc_train:,0.6786,loss_val:,1.2419,acc_val:,0.6733,time:,0.0084s
Epoch:,77,loss_train:,1.0639,acc_train:,0.7,loss_val:,1.2331,acc_val:,0.6733,time:,0.0086s
Epoch:,78,loss_train:,1.0583,acc_train:,0.7071,loss_val:,1.2238,acc_val:,0.67,time:,0.0084s
Epoch:,79,loss_train:,1.0721,acc_train:,0.7,loss_val:,1.2144,acc_val:,0.6733,time:,0.0086s
Epoch:,80,loss_train:,1.0328,acc_train:,0.7071,loss_val:,1.2053,acc_val:,0.67,time:,0.0084s
Epoch:,81,loss_train:,1.0748,acc_train:,0.6857,loss_val:,1.1965,acc_val:,0.67,time:,0.0084s
Epoch:,82,loss_train:,1.0658,acc_train:,0.7,loss_val:,1.1867,acc_val:,0.6767,time:,0.0084s
Epoch:,83,loss_train:,0.9753,acc_train:,0.7357,loss_val:,1.1773,acc_val:,0.6767,time:,0.0084s
Epoch:,84,loss_train:,1.0241,acc_train:,0.6786,loss_val:,1.1686,acc_val:,0.68,time:,0.0084s
Epoch:,85,loss_train:,0.9879,acc_train:,0.7643,loss_val:,1.1604,acc_val:,0.6833,time:,0.0083s
Epoch:,86,loss_train:,0.9845,acc_train:,0.7357,loss_val:,1.1529,acc_val:,0.6867,time:,0.0085s
Epoch:,87,loss_train:,0.9475,acc_train:,0.7571,loss_val:,1.1451,acc_val:,0.7,time:,0.0078s
Epoch:,88,loss_train:,0.9788,acc_train:,0.7214,loss_val:,1.1382,acc_val:,0.7,time:,0.0084s
Epoch:,89,loss_train:,0.9605,acc_train:,0.7429,loss_val:,1.132,acc_val:,0.7033,time:,0.0084s
Epoch:,90,loss_train:,0.9466,acc_train:,0.7286,loss_val:,1.1255,acc_val:,0.71,time:,0.0087s
Epoch:,91,loss_train:,0.942,acc_train:,0.7214,loss_val:,1.1193,acc_val:,0.7167,time:,0.0085s
Epoch:,92,loss_train:,0.938,acc_train:,0.7714,loss_val:,1.1142,acc_val:,0.72,time:,0.0088s
Epoch:,93,loss_train:,0.9368,acc_train:,0.75,loss_val:,1.1081,acc_val:,0.72,time:,0.0088s
Epoch:,94,loss_train:,0.915,acc_train:,0.7429,loss_val:,1.101,acc_val:,0.7233,time:,0.0102s
Epoch:,95,loss_train:,0.9223,acc_train:,0.7357,loss_val:,1.0942,acc_val:,0.73,time:,0.0111s
Epoch:,96,loss_train:,0.8853,acc_train:,0.7357,loss_val:,1.0878,acc_val:,0.7267,time:,0.0124s
Epoch:,97,loss_train:,0.9274,acc_train:,0.7357,loss_val:,1.0814,acc_val:,0.73,time:,0.0174s
Epoch:,98,loss_train:,0.8985,acc_train:,0.7786,loss_val:,1.0749,acc_val:,0.7333,time:,0.0187s
Epoch:,99,loss_train:,0.885,acc_train:,0.7429,loss_val:,1.0674,acc_val:,0.7433,time:,0.0158s
Epoch:,100,loss_train:,0.9064,acc_train:,0.7643,loss_val:,1.0619,acc_val:,0.7433,time:,0.0124s
Epoch:,101,loss_train:,0.8973,acc_train:,0.7857,loss_val:,1.0557,acc_val:,0.74,time:,0.0121s
Epoch:,102,loss_train:,0.8663,acc_train:,0.8214,loss_val:,1.0483,acc_val:,0.75,time:,0.0112s
Epoch:,103,loss_train:,0.8864,acc_train:,0.7786,loss_val:,1.0417,acc_val:,0.75,time:,0.0106s
Epoch:,104,loss_train:,0.8497,acc_train:,0.8,loss_val:,1.0359,acc_val:,0.7533,time:,0.0107s
Epoch:,105,loss_train:,0.8511,acc_train:,0.7571,loss_val:,1.031,acc_val:,0.7533,time:,0.0098s
Epoch:,106,loss_train:,0.8463,acc_train:,0.7786,loss_val:,1.0265,acc_val:,0.7567,time:,0.0096s
Epoch:,107,loss_train:,0.8496,acc_train:,0.7929,loss_val:,1.0222,acc_val:,0.7633,time:,0.0098s
Epoch:,108,loss_train:,0.818,acc_train:,0.8071,loss_val:,1.0179,acc_val:,0.7633,time:,0.0089s
Epoch:,109,loss_train:,0.8461,acc_train:,0.8071,loss_val:,1.0137,acc_val:,0.7633,time:,0.0092s
Epoch:,110,loss_train:,0.8004,acc_train:,0.8286,loss_val:,1.0095,acc_val:,0.76,time:,0.0088s
Epoch:,111,loss_train:,0.8236,acc_train:,0.8071,loss_val:,1.0048,acc_val:,0.76,time:,0.0091s
Epoch:,112,loss_train:,0.7779,acc_train:,0.8286,loss_val:,0.9998,acc_val:,0.76,time:,0.0094s
Epoch:,113,loss_train:,0.7561,acc_train:,0.8286,loss_val:,0.994,acc_val:,0.7667,time:,0.0087s
Epoch:,114,loss_train:,0.792,acc_train:,0.8571,loss_val:,0.988,acc_val:,0.7733,time:,0.0089s
Epoch:,115,loss_train:,0.8106,acc_train:,0.8,loss_val:,0.9821,acc_val:,0.78,time:,0.0084s
Epoch:,116,loss_train:,0.7857,acc_train:,0.85,loss_val:,0.9762,acc_val:,0.78,time:,0.0093s
Epoch:,117,loss_train:,0.8032,acc_train:,0.7714,loss_val:,0.9708,acc_val:,0.78,time:,0.0075s
Epoch:,118,loss_train:,0.7743,acc_train:,0.8429,loss_val:,0.9664,acc_val:,0.78,time:,0.0084s
Epoch:,119,loss_train:,0.772,acc_train:,0.8071,loss_val:,0.9623,acc_val:,0.79,time:,0.0086s
Epoch:,120,loss_train:,0.7843,acc_train:,0.8214,loss_val:,0.9587,acc_val:,0.7933,time:,0.0083s
Epoch:,121,loss_train:,0.7846,acc_train:,0.8071,loss_val:,0.955,acc_val:,0.7833,time:,0.0087s
Epoch:,122,loss_train:,0.7755,acc_train:,0.8286,loss_val:,0.9514,acc_val:,0.7733,time:,0.0083s
Epoch:,123,loss_train:,0.7293,acc_train:,0.8571,loss_val:,0.9476,acc_val:,0.7733,time:,0.0088s
Epoch:,124,loss_train:,0.7302,acc_train:,0.8357,loss_val:,0.9446,acc_val:,0.7733,time:,0.0087s
Epoch:,125,loss_train:,0.7313,acc_train:,0.8429,loss_val:,0.9392,acc_val:,0.7767,time:,0.0091s
Epoch:,126,loss_train:,0.7406,acc_train:,0.85,loss_val:,0.9317,acc_val:,0.7833,time:,0.0088s
Epoch:,127,loss_train:,0.7285,acc_train:,0.8143,loss_val:,0.9248,acc_val:,0.8067,time:,0.0095s
Epoch:,128,loss_train:,0.6868,acc_train:,0.8786,loss_val:,0.9192,acc_val:,0.8133,time:,0.0093s
Epoch:,129,loss_train:,0.7069,acc_train:,0.8143,loss_val:,0.9148,acc_val:,0.8133,time:,0.0106s
Epoch:,130,loss_train:,0.7239,acc_train:,0.85,loss_val:,0.9117,acc_val:,0.8133,time:,0.0120s
Epoch:,131,loss_train:,0.7314,acc_train:,0.8429,loss_val:,0.9096,acc_val:,0.8133,time:,0.0198s
Epoch:,132,loss_train:,0.7433,acc_train:,0.8286,loss_val:,0.9081,acc_val:,0.7967,time:,0.0711s
Epoch:,133,loss_train:,0.6616,acc_train:,0.8286,loss_val:,0.9066,acc_val:,0.79,time:,0.0211s
Epoch:,134,loss_train:,0.7424,acc_train:,0.8357,loss_val:,0.9049,acc_val:,0.7933,time:,0.0159s
Epoch:,135,loss_train:,0.6661,acc_train:,0.8857,loss_val:,0.9028,acc_val:,0.7933,time:,0.0133s
Epoch:,136,loss_train:,0.6893,acc_train:,0.8357,loss_val:,0.8976,acc_val:,0.7967,time:,0.0117s
Epoch:,137,loss_train:,0.6998,acc_train:,0.8714,loss_val:,0.891,acc_val:,0.8067,time:,0.0108s
Epoch:,138,loss_train:,0.7088,acc_train:,0.8357,loss_val:,0.885,acc_val:,0.8133,time:,0.0111s
Epoch:,139,loss_train:,0.6831,acc_train:,0.8857,loss_val:,0.8803,acc_val:,0.81,time:,0.0099s
Epoch:,140,loss_train:,0.6666,acc_train:,0.8714,loss_val:,0.8764,acc_val:,0.8067,time:,0.0103s
Epoch:,141,loss_train:,0.6873,acc_train:,0.8643,loss_val:,0.8734,acc_val:,0.8067,time:,0.0094s
Epoch:,142,loss_train:,0.6852,acc_train:,0.85,loss_val:,0.8705,acc_val:,0.8,time:,0.0090s
Epoch:,143,loss_train:,0.6671,acc_train:,0.8643,loss_val:,0.8675,acc_val:,0.8,time:,0.0095s
Epoch:,144,loss_train:,0.6317,acc_train:,0.8929,loss_val:,0.8647,acc_val:,0.7967,time:,0.0088s
Epoch:,145,loss_train:,0.6498,acc_train:,0.85,loss_val:,0.862,acc_val:,0.7933,time:,0.0091s
Epoch:,146,loss_train:,0.6731,acc_train:,0.85,loss_val:,0.859,acc_val:,0.7933,time:,0.0082s
Epoch:,147,loss_train:,0.6143,acc_train:,0.8857,loss_val:,0.8561,acc_val:,0.8,time:,0.0087s
Epoch:,148,loss_train:,0.631,acc_train:,0.8929,loss_val:,0.8536,acc_val:,0.7967,time:,0.0079s
Epoch:,149,loss_train:,0.619,acc_train:,0.8643,loss_val:,0.8499,acc_val:,0.8033,time:,0.0084s
Epoch:,150,loss_train:,0.6146,acc_train:,0.8857,loss_val:,0.8456,acc_val:,0.8067,time:,0.0081s
Epoch:,151,loss_train:,0.6169,acc_train:,0.8643,loss_val:,0.8403,acc_val:,0.8333,time:,0.0084s
Epoch:,152,loss_train:,0.6441,acc_train:,0.8643,loss_val:,0.836,acc_val:,0.8333,time:,0.0081s
Epoch:,153,loss_train:,0.6196,acc_train:,0.8357,loss_val:,0.8319,acc_val:,0.8367,time:,0.0081s
Epoch:,154,loss_train:,0.6235,acc_train:,0.8429,loss_val:,0.8289,acc_val:,0.8333,time:,0.0081s
Epoch:,155,loss_train:,0.5787,acc_train:,0.9071,loss_val:,0.8262,acc_val:,0.8333,time:,0.0082s
Epoch:,156,loss_train:,0.5811,acc_train:,0.8929,loss_val:,0.8234,acc_val:,0.83,time:,0.0086s
Epoch:,157,loss_train:,0.6217,acc_train:,0.85,loss_val:,0.8213,acc_val:,0.8267,time:,0.0081s
Epoch:,158,loss_train:,0.5642,acc_train:,0.9071,loss_val:,0.8201,acc_val:,0.8133,time:,0.0084s
Epoch:,159,loss_train:,0.5788,acc_train:,0.8857,loss_val:,0.8184,acc_val:,0.81,time:,0.0081s
Epoch:,160,loss_train:,0.5754,acc_train:,0.8857,loss_val:,0.8169,acc_val:,0.8067,time:,0.0088s
Epoch:,161,loss_train:,0.5476,acc_train:,0.9214,loss_val:,0.8131,acc_val:,0.81,time:,0.0082s
Epoch:,162,loss_train:,0.6123,acc_train:,0.8857,loss_val:,0.8107,acc_val:,0.81,time:,0.0083s
Epoch:,163,loss_train:,0.5698,acc_train:,0.8786,loss_val:,0.8098,acc_val:,0.81,time:,0.0082s
Epoch:,164,loss_train:,0.5715,acc_train:,0.8786,loss_val:,0.808,acc_val:,0.81,time:,0.0084s
Epoch:,165,loss_train:,0.5727,acc_train:,0.8714,loss_val:,0.8042,acc_val:,0.8133,time:,0.0083s
Epoch:,166,loss_train:,0.5438,acc_train:,0.8786,loss_val:,0.8009,acc_val:,0.8167,time:,0.0090s
Epoch:,167,loss_train:,0.5718,acc_train:,0.8786,loss_val:,0.7983,acc_val:,0.81,time:,0.0084s
Epoch:,168,loss_train:,0.607,acc_train:,0.8929,loss_val:,0.7962,acc_val:,0.81,time:,0.0088s
Epoch:,169,loss_train:,0.5796,acc_train:,0.9,loss_val:,0.7938,acc_val:,0.8133,time:,0.0087s
Epoch:,170,loss_train:,0.5735,acc_train:,0.9214,loss_val:,0.7929,acc_val:,0.8167,time:,0.0090s
Epoch:,171,loss_train:,0.5233,acc_train:,0.9,loss_val:,0.792,acc_val:,0.8167,time:,0.0089s
Epoch:,172,loss_train:,0.5977,acc_train:,0.85,loss_val:,0.7908,acc_val:,0.8267,time:,0.0087s
Epoch:,173,loss_train:,0.6151,acc_train:,0.8571,loss_val:,0.7893,acc_val:,0.83,time:,0.0091s
Epoch:,174,loss_train:,0.5654,acc_train:,0.8929,loss_val:,0.7878,acc_val:,0.8267,time:,0.0086s
Epoch:,175,loss_train:,0.5467,acc_train:,0.8643,loss_val:,0.7854,acc_val:,0.8267,time:,0.0096s
Epoch:,176,loss_train:,0.5444,acc_train:,0.9071,loss_val:,0.7849,acc_val:,0.8267,time:,0.0097s
Epoch:,177,loss_train:,0.5297,acc_train:,0.9357,loss_val:,0.7842,acc_val:,0.8233,time:,0.0094s
Epoch:,178,loss_train:,0.5278,acc_train:,0.8857,loss_val:,0.7833,acc_val:,0.82,time:,0.0096s
Epoch:,179,loss_train:,0.5011,acc_train:,0.8929,loss_val:,0.7826,acc_val:,0.8233,time:,0.0131s
Epoch:,180,loss_train:,0.5127,acc_train:,0.9143,loss_val:,0.7801,acc_val:,0.82,time:,0.0107s
Epoch:,181,loss_train:,0.5362,acc_train:,0.9,loss_val:,0.778,acc_val:,0.81,time:,0.0104s
Epoch:,182,loss_train:,0.5694,acc_train:,0.8714,loss_val:,0.775,acc_val:,0.8133,time:,0.0123s
Epoch:,183,loss_train:,0.5622,acc_train:,0.9,loss_val:,0.7723,acc_val:,0.8133,time:,0.0142s
Epoch:,184,loss_train:,0.5335,acc_train:,0.9071,loss_val:,0.7682,acc_val:,0.81,time:,0.0124s
Epoch:,185,loss_train:,0.5433,acc_train:,0.9,loss_val:,0.7645,acc_val:,0.8167,time:,0.0122s
Epoch:,186,loss_train:,0.5268,acc_train:,0.8857,loss_val:,0.7631,acc_val:,0.82,time:,0.0112s
Epoch:,187,loss_train:,0.5299,acc_train:,0.9,loss_val:,0.763,acc_val:,0.8267,time:,0.0109s
Epoch:,188,loss_train:,0.5021,acc_train:,0.9357,loss_val:,0.7632,acc_val:,0.8267,time:,0.0110s
Epoch:,189,loss_train:,0.4959,acc_train:,0.9286,loss_val:,0.7627,acc_val:,0.8267,time:,0.0100s
Epoch:,190,loss_train:,0.5194,acc_train:,0.8857,loss_val:,0.763,acc_val:,0.83,time:,0.0088s
Epoch:,191,loss_train:,0.5154,acc_train:,0.9071,loss_val:,0.762,acc_val:,0.83,time:,0.0102s
Epoch:,192,loss_train:,0.4856,acc_train:,0.9071,loss_val:,0.7618,acc_val:,0.8233,time:,0.0087s
Epoch:,193,loss_train:,0.5095,acc_train:,0.9214,loss_val:,0.7631,acc_val:,0.8167,time:,0.0097s
Epoch:,194,loss_train:,0.5256,acc_train:,0.8714,loss_val:,0.7634,acc_val:,0.8167,time:,0.0077s
Epoch:,195,loss_train:,0.4904,acc_train:,0.9071,loss_val:,0.762,acc_val:,0.8167,time:,0.0092s
Epoch:,196,loss_train:,0.5867,acc_train:,0.8857,loss_val:,0.7599,acc_val:,0.8133,time:,0.0082s
Epoch:,197,loss_train:,0.4996,acc_train:,0.8929,loss_val:,0.758,acc_val:,0.8133,time:,0.0084s
Epoch:,198,loss_train:,0.4931,acc_train:,0.9,loss_val:,0.7568,acc_val:,0.8067,time:,0.0088s
Epoch:,199,loss_train:,0.5186,acc_train:,0.9143,loss_val:,0.7554,acc_val:,0.8067,time:,0.0082s
Epoch:,200,loss_train:,0.4931,acc_train:,0.9071,loss_val:,0.7522,acc_val:,0.81,time:,0.0087s
Optimization,Finished!,,,,,,,,,,
Total,time,elapsed:,2.0581s,,,,,,,,
Test,set,results:,loss=,0.7896,accuracy=,0.815,,,,,
